Code du département;Code direction;Code de la commune ou de l’arrondissement;Nom de la commune ou de l’arrondissement;Préfixe (cadastre);Section (cadastre);Numéro de plan (cadastre);Numéro de voirie (parcelle);Indice de répétition (parcelle);Code MAJIC de la voie (parcelle);Code Rivoli de la voie (parcelle);Nature de la voie (parcelle);Nom de la voie (parcelle);Contenance (parcelle);Subdivision fiscale (parcelle);Code de la nature de culture (SUF);Contenance (SUF);Code du droit exercé par le propriétaire (parcelle);Numéro MAJIC du propriétaire;Numéro SIREN du propriétaire;Code du groupe de la personne morale (propriétaire);Code de la forme juridique (propriétaire);Abréviation de la forme juridique (propriétaire);Dénomination (propriétaire);Année;Adresse;Point géographique;Signification du code du droit (propriétaire du local ou de la parcelle);Groupe de la personne morale (propriétaire);label_forme_juridique_proprietaire;Nature de culture;Code Officiel EPCI;Nom Officiel EPCI;Code Officiel Région;Nom Officiel Région;Nom Officiel Département
21;0;21515;QUETIGNY;;AI;0400;;;00161;0089;RUE;DES ARTISANS;380;;S;380;P;PBB9PD;449305911;0;6540;SCI;QUET IMMO;2020;RUE DES ARTISANS;47.306126, 5.102465;Propriétaire;Personnes morales non remarquables;Société civile immobilière;Sols;242100410;Dijon Métropole;27;Bourgogne-Franche-Comté;Côte-d'Or
16;0;16286;ROUILLAC;;K;0361;;;00027;B027;;BOIS GOUIN;756;E;BT;168;P;PBBD52;U25829596;0;9900;;PROPRIETAIRES DU BND 286 K0361;2020;BOIS GOUIN;48.678285, 0.628252;Propriétaire;Personnes morales non remarquables;Autre personne morale de droit privé;Taillis simples;241600303;CC du Rouillacais;75;Nouvelle-Aquitaine;Charente
21;0;21555;SAINT JULIEN;;AC;0242;0011;;00142;0542;RUE;DU PRE AUDON;455;;S;455;P;PBBS2C;402042493;0;6540;SCI;IVENA;2020;0011  RUE DU PRE AUDON;47.40058, 5.146693;Propriétaire;Personnes morales non remarquables;Société civile immobilière;Sols;200069540;CC Norge et Tille;27;Bourgogne-Franche-Comté;Côte-d'Or
21;0;21187;COMMARIN;;A;0119;;;00037;B037;;MONTAGNE DES BORDES;14020;;T;14020;P;PBC4ZT;393972997;0;6534;GFA;DE SOLLE COMMARIN;2020;MONTAGNE DES BORDES;43.125093, 1.346251;Propriétaire;Personnes morales non remarquables;Groupement foncier agricole;Terre;200071207;CC de Pouilly-en-Auxois/Bligny-sur-Ouche;27;Bourgogne-Franche-Comté;Côte-d'Or
16;0;16316;SAINT-FORT-SUR-LE-NE;;B;0568;;;00028;B028;;LE GRAND FIEF;2610;;VI;2610;P;PBB35J;503806879;0;5710;SAS;SAS DOMAINE PIRON;2020;LE GRAND FIEF;45.579687, -0.304047;Propriétaire;Personnes morales non remarquables;SAS, société par actions simplifiée;Vignes;200070514;CA du Grand Cognac;75;Nouvelle-Aquitaine;Charente
21;0;21003;AHUY;;C;0028;;;00063;B063;;ES MARAUDEES;1201;;L;1201;P;PBB9H5;212100036;4;7210;COM;COMMUNE D AHUY;2020;ES MARAUDEES;47.36183, 5.031053;Propriétaire;Commune;Commune et commune nouvelle;Landes;242100410;Dijon Métropole;27;Bourgogne-Franche-Comté;Côte-d'Or
21;0;21599;SELONGEY;;F;1617;;;00119;B118;;LE COTEAU DE LA FIN;1350;;L;1350;G;PBB2NV;U21892365;0;9900;;GROUPEMENT D INTERET ECONOMIQUE LA VENELLE;2020;LE COTEAU DE LA FIN;47.581369, 5.172873;Gérant, mandataire, gestionnaire;Personnes morales non remarquables;Autre personne morale de droit privé;Landes;200070910;CC Tille et Venelle;27;Bourgogne-Franche-Comté;Côte-d'Or
16;0;16123;ECHALLAT;;A;0418;;;00018;B018;;CHEMIN DE ROUILLAC;9210;;T;9210;P;PBCQMW;534365788;0;6534;GFA;GROUPEMENT FONCIER AGRICOLE DE CLE;2020;CHEMIN DE ROUILLAC;45.742673, -0.044827;Propriétaire;Personnes morales non remarquables;Groupement foncier agricole;Terre;241600303;CC du Rouillacais;75;Nouvelle-Aquitaine;Charente
21;0;21660;VEILLY;;A;0317;;;00050;B050;;LE PARTERRE;17958;K;BT;2533;P;PBCKVS;U21858296;0;9900;;PROPRIETAIRES DU BND 660 A0317;2020;LE PARTERRE;48.529492, 2.019858;Propriétaire;Personnes morales non remarquables;Autre personne morale de droit privé;Taillis simples;200071207;CC de Pouilly-en-Auxois/Bligny-sur-Ouche;27;Bourgogne-Franche-Comté;Côte-d'Or
21;0;21510;PRUSLY-SUR-OURCE;;ZZ;0003;;;00048;B048;;EN QUATRE PIERRES;3717;;AB;3717;P;PBBXGH;212105100;4;7210;COM;COMMUNE DE PRUSLY-SUR-OURCE;2020;EN QUATRE PIERRES;47.872849, 4.654131;Propriétaire;Commune;Commune et commune nouvelle;Terrains à bâtir;242101434;CC du Pays Châtillonnais;27;Bourgogne-Franche-Comté;Côte-d'Or
16;0;16404;VIEUX-RUFFEC;;AC;0058;;;00131;B131;;LES LANDES;2833;;BT;2833;P;PBCBFD;323297168;0;6534;GFA;DE LA COMBE;2020;LES LANDES;46.015989, 0.39061;Propriétaire;Personnes morales non remarquables;Groupement foncier agricole;Taillis simples;200072049;CC de Charente Limousine;75;Nouvelle-Aquitaine;Charente
21;0;21710;VITTEAUX;;F;0014;;;00122;B122;;LES ROMPEES;6310;;L;6310;P;PBDFWK;523419752;0;6534;GFA;GFA FAMILLE MUNIER-LEFLOT;2020;LES ROMPEES;46.87867, 3.127671;Propriétaire;Personnes morales non remarquables;Groupement foncier agricole;Landes;200071017;CC des Terres d'Auxois;27;Bourgogne-Franche-Comté;Côte-d'Or
21;0;21107;BRETIGNY;;ZC;0034;;;00001;B001;;LES ALLOUERES;8162;;CH;8162;G;P9MBFT;552049447;9;5599;SA;SOCIETE NATIONALE SNCF;2020;LES ALLOUERES;48.714585, 2.398493;Gérant, mandataire, gestionnaire;;SA à conseil d'administration (s.a.i.);Chemins de fer, Canaux de Navigation;200069540;CC Norge et Tille;27;Bourgogne-Franche-Comté;Côte-d'Or
16;0;16400;VERTEUIL-SUR-CHARENTE;;C;0908;;;00003;B003;;LES BERTODRIES;5113;;T;5113;P;PBCSQV;483259248;0;6540;SCI;SCI RONTET;2020;LES BERTODRIES;45.968257, 0.203765;Propriétaire;Personnes morales non remarquables;Société civile immobilière;Terre;200043016;CC Val de Charente;75;Nouvelle-Aquitaine;Charente
21;0;21287;FRESNES;;ZD;0110;;;00011;B011;;CHAMP ROUGEOT;224100;BJ;T;2800;P;PBC9MZ;403197825;0;6534;GFA;DE CHAMP MERLIN;2020;CHAMP ROUGEOT;47.435555, 1.391442;Propriétaire;Personnes morales non remarquables;Groupement foncier agricole;Terre;242101491;CC du Montbardois;27;Bourgogne-Franche-Comté;Côte-d'Or
21;0;21228;DETAIN-ET-BRUANT;;AC;0042;;;00059;B059;;LE POISET;2382;A;J;1648;P;PBCL9F;348079971;0;6597;SCEA;DOMAINE PRIEURE ROCH;2020;LE POISET;47.160818, 4.795588;Propriétaire;Personnes morales non remarquables;Société civile d'exploitation agricole;Jardins;200070894;CC de Gevrey-Chambertin et de Nuits-Saint-Georges;27;Bourgogne-Franche-Comté;Côte-d'Or
16;0;16337;SAINT-MAURICE-DES-LIONS;;I;0120;;;00098;B098;;LA CHARPRADE;6360;;BT;6360;P;PBC3VZ;096380373;0;5530;;SOCIETE DAMENAGEMENT FONCIER ET DETABLISSEMENT RURAL NOUVE;2020;LA CHARPRADE;45.977042, 0.651252;Propriétaire;Personnes morales non remarquables;SA d'aménagement foncier et d'équipement rural (SAFER) à conseil d'administration;Taillis simples;200072049;CC de Charente Limousine;75;Nouvelle-Aquitaine;Charente
21;0;21308;GRIGNON;;ZH;0182;;;00038;B038;;AU DESSUS DE REUILLON;1036;;BT;1036;P;PBC6ZV;U22003706;0;6599;SC;GROUPEMENT FONCIER AGRICOLE CERES;2020;AU DESSUS DE REUILLON;;Propriétaire;Personnes morales non remarquables;Autre société civile;Taillis simples;242101459;CC du Pays d'Alésia et de la Seine;27;Bourgogne-Franche-Comté;Côte-d'Or
21;0;21661;VELARS-SUR-OUCHE;;A;0039;;;00072;B067;;BOIS DU CHEMIN BLANC;13400;;BS;13400;P;P99999;U23730900;1;7113;ETAT;ETAT PAR DIRECTION DE L IMMOBILIER DE L ETAT;2020;BOIS DU CHEMIN BLANC;47.313972, 4.912645;Propriétaire;État;Ministère;Taillis sous Futaies;200039055;CC Ouche et Montagne;27;Bourgogne-Franche-Comté;Côte-d'Or
16;0;16015;ANGOULEME;;CI;0117;9001;;00723;3080;RUE;DU PERE MARQUETTE;4464;L;S;500;P;PBBF4Q;U26027987;0;9900;;STE L EVEQUE PDT EGLISE JESUS CHRIST DES ST DU DERNIER JOUR;2020;9001  RUE DU PERE MARQUETTE;45.636798, 0.151634;Propriétaire;Personnes morales non remarquables;Autre personne morale de droit privé;Sols;200071827;CA du Grand Angoulême;75;Nouvelle-Aquitaine;Charente
21;0;21065;BESSEY-EN-CHAUME;;A;1046;;;00007;B007;;BOIS CHAMBARD;10852;;BS;10852;P;PBCGTG;212100655;4;7210;COM;COMMUNE DE BESSEY EN CHAUME;2020;BOIS CHAMBARD;47.08894, 4.730092;Propriétaire;Commune;Commune et commune nouvelle;Taillis sous Futaies;200071207;CC de Pouilly-en-Auxois/Bligny-sur-Ouche;27;Bourgogne-Franche-Comté;Côte-d'Or
21;0;21485;PLOMBIERES-LES-DIJON;;AW;0136;;;00030;B029;;COMBE AUX OEUFS;1470;;T;1470;P;P99999;U23730900;1;7113;ETAT;ETAT PAR DIRECTION DE L IMMOBILIER DE L ETAT;2020;COMBE AUX OEUFS;47.329896, 4.983093;Propriétaire;État;Ministère;Terre;242100410;Dijon Métropole;27;Bourgogne-Franche-Comté;Côte-d'Or
16;0;16097;CHERVES RICHEMONT;;A;0147;;;00110;B110;;CHATEAU CHESNEL;10590;;BP;10590;P;PBCN7K;391928009;0;6534;GFA;DU CHATEAU CHESNEL;2020;CHATEAU CHESNEL;45.751957, -0.367713;Propriétaire;Personnes morales non remarquables;Groupement foncier agricole;Peupleraies;200070514;CA du Grand Cognac;75;Nouvelle-Aquitaine;Charente
21;0;21395;MASSINGY-LES-VITTEAUX;;AB;0130;;;00060;B060;;LE VILLAGE;333;;L;333;P;PBC6JD;212103956;4;7210;COM;COMMUNE DE MASSINGY-LES-VITTEAUX;2020;LE VILLAGE;47.399342, 4.581384;Propriétaire;Commune;Commune et commune nouvelle;Landes;200071017;CC des Terres d'Auxois;27;Bourgogne-Franche-Comté;Côte-d'Or
21;0;21384;MAREY-LES-FUSSEY;;ZB;0079;;;00034;B034;;LA COMBE LAMBOIS;4090;;S;4090;P;PBDNJF;212103840;4;7210;COM;COMMUNE DE MAREY LES FUSSEY;2020;LA COMBE LAMBOIS;47.127106, 4.905408;Propriétaire;Commune;Commune et commune nouvelle;Sols;200070894;CC de Gevrey-Chambertin et de Nuits-Saint-Georges;27;Bourgogne-Franche-Comté;Côte-d'Or
16;0;16212;MASSIGNAC;;E;0875;;;00061;B061;;LES PELEES;1456;;BT;1456;P;PBBBK7;211602123;4;7210;COM;COMMUNE DE MASSIGNAC;2020;LES PELEES;45.785231, 0.657099;Propriétaire;Commune;Commune et commune nouvelle;Taillis simples;200072049;CC de Charente Limousine;75;Nouvelle-Aquitaine;Charente
21;0;21508;PRENOIS;;A;0010;;;00010;B010;;BOIS DE RABOT;155691;;BS;155691;P;PBDJF6;538374695;0;6536;GFO;GROUPEMENT FORESTIER DU BOIS DE RABOT;2020;BOIS DE RABOT;44.731208, 0.051121;Propriétaire;Personnes morales non remarquables;Groupement forestier;Taillis sous Futaies;200039063;CC Forêts,Seine et Suzon;27;Bourgogne-Franche-Comté;Côte-d'Or
21;0;21255;ETAULES;;ZB;0026;;;00027;B027;;DESSUS DES COTES;272;;L;272;P;PBCCGT;212102552;4;7210;COM;COMMUNE D ETAULES;2020;DESSUS DES COTES;49.832711, 1.181639;Propriétaire;Commune;Commune et commune nouvelle;Landes;200039063;CC Forêts,Seine et Suzon;27;Bourgogne-Franche-Comté;Côte-d'Or
16;0;16357;SAINT-VALLIER;;C;1283;;;00107;B107;;LA PEROTRIE;1633;;BT;1633;P;P9999Y;412280737;9;5599;SA;SNCF RESEAU;2020;LA PEROTRIE;45.045323, 5.050494;Propriétaire;;SA à conseil d'administration (s.a.i.);Taillis simples;200029734;CC des 4B Sud Charente;75;Nouvelle-Aquitaine;Charente
21;0;21341;LANTILLY;;B;0371;0002;;00096;0360;PL;DU POIGET;500;;S;500;P;PBCXGL;212103410;4;7490;;COMMUNE DE LANTILLY;2020;0002  PL DU POIGET;47.545194, 4.375961;Propriétaire;Commune;Autre personne morale de droit administratif;Sols;200071017;CC des Terres d'Auxois;27;Bourgogne-Franche-Comté;Côte-d'Or
21;0;21050;BAUBIGNY;;ZK;0255;;;00046;B046;;DERRIERE EVELLE;147580;M;VI;67747;P;PBCPZ9;423447879;0;6534;GFA;DES 3 ROCHES;2020;DERRIERE EVELLE;46.97765, 4.688928;Propriétaire;Personnes morales non remarquables;Groupement foncier agricole;Vignes;200006682;CA Beaune,Côte et Sud - Communauté Beaune-Chagny-Nolay;27;Bourgogne-Franche-Comté;Côte-d'Or
16;0;16385;TOUVRE;;AB;0094;0038;;00101;0079;RTE;DE MONTBRON;9817;;S;9817;P;PBBHDS;651820177;0;5710;SAS;SOC INDUST DIVERSES APPLIC CAOUTCHOUC;2020;0038  RTE DE MONTBRON;45.664407, 0.246608;Propriétaire;Personnes morales non remarquables;SAS, société par actions simplifiée;Sols;200071827;CA du Grand Angoulême;75;Nouvelle-Aquitaine;Charente
21;0;21021;ARC-SUR-TILLE;;AH;0104;0005;;00216;0093;IMP;DE LA CURE;748;;S;748;P;PBB3DV;212100218;4;7210;COM;COMMUNE DARC-SUR-TILLE;2020;0005  IMP DE LA CURE;47.341847, 5.192597;Propriétaire;Commune;Commune et commune nouvelle;Sols;200069540;CC Norge et Tille;27;Bourgogne-Franche-Comté;Côte-d'Or
21;0;21231;DIJON;;DK;0053;0037;;00758;4190;RUE;DE L ILE;1092;;S;1092;S;PBBK76;328401963;0;5710;SAS;CABINET EVEN DU FOU;2020;0037  RUE DE L ILE;47.312922, 5.029723;Syndic de copropriété;Personnes morales non remarquables;SAS, société par actions simplifiée;Sols;242100410;Dijon Métropole;27;Bourgogne-Franche-Comté;Côte-d'Or
16;0;16204;BELLEVIGNE;417;A;0335;;;00543;B539;;COMBE A BOURNAT;710;;BT;710;P;PBBVNL;322043423;0;5499;SARL;JEAN DAUDIN ET FILS;2020;COMBE A BOURNAT;45.540536, -0.106146;Propriétaire;Personnes morales non remarquables;Société à responsabilité limitée (sans autre indication);Taillis simples;200070514;CA du Grand Cognac;75;Nouvelle-Aquitaine;Charente
21;0;21349;LIERNAIS;;AB;0152;;;00209;B209;;LE GRAND PRE;3344;;S;3344;P;PBC4Q3;212103493;4;7210;COM;COMMUNE DE LIERNAIS;2020;LE GRAND PRE;47.208385, 4.275006;Propriétaire;Commune;Commune et commune nouvelle;Sols;200071173;CC du Pays Arnay Liernais;27;Bourgogne-Franche-Comté;Côte-d'Or
21;0;21166;CHENOVE;;AH;0229;0007;;00097;0910;RUE;EDOUARD HERRIOT;80;;S;80;P;PBBB2F;212101661;4;7210;COM;COMMUNE DE CHENOVE;2020;0007  RUE EDOUARD HERRIOT;47.292446, 5.006847;Propriétaire;Commune;Commune et commune nouvelle;Sols;242100410;Dijon Métropole;27;Bourgogne-Franche-Comté;Côte-d'Or
16;0;16185;LIGNE;;D;0611;;;00030;B030;;ENFOURNARDS;3780;C;BT;1890;P;PBCG3V;U28272039;0;9900;;PROPRIETAIRES DU BND 185 D0611;2020;ENFOURNARDS;46.469162, 5.899044;Propriétaire;Personnes morales non remarquables;Autre personne morale de droit privé;Taillis simples;200072023;CC Cœur de Charente;75;Nouvelle-Aquitaine;Charente
21;0;21120;LA BUSSIERE SUR OUCHE;;AP;0003;;;00045;B045;;COMBERAINBEUF LE HAUT;187694;BK;PA;45888;P;PBCK9T;U14150081;0;6599;SC;GFA DE LA POURRIE;2020;COMBERAINBEUF LE HAUT;47.226244, 4.714187;Propriétaire;Personnes morales non remarquables;Autre société civile;Pâtures ou Pâturages;200071207;CC de Pouilly-en-Auxois/Bligny-sur-Ouche;27;Bourgogne-Franche-Comté;Côte-d'Or
21;0;21607;SEURRE;;AK;0041;;;00016;B016;;CURTILS DES ARCHERS EST;58;;S;58;P;PBDMWK;212106074;4;7210;COM;COMMUNE DE SEURRE;2020;CURTILS DES ARCHERS EST;47.000547, 5.155421;Propriétaire;Commune;Commune et commune nouvelle;Sols;242101509;CC Rives de Saône;27;Bourgogne-Franche-Comté;Côte-d'Or
16;0;16369;SIGOGNE;;D;0551;;;00099;B099;;LE PARC;14305;;VI;14305;P;PBCM8D;512878984;0;6598;EARL;CD VERAL;2020;LE PARC;45.735133, -0.160114;Propriétaire;Personnes morales non remarquables;Exploitation agricole à responsabilité limitée;Vignes;200070514;CA du Grand Cognac;75;Nouvelle-Aquitaine;Charente
21;0;21223;DAIX;;AE;0006;;;00026;B026;;LES CHAMPS VIAUX;15;;S;15;G;PBCFHW;U11320439;1;9900;;MINISTERE ECOLOGIE ENERGIE DEVELOP DURABLE AMENAGEMENT TERRI;2020;LES CHAMPS VIAUX;47.34909, 4.998249;Gérant, mandataire, gestionnaire;État;Autre personne morale de droit privé;Sols;242100410;Dijon Métropole;27;Bourgogne-Franche-Comté;Côte-d'Or
21;0;21228;DETAIN-ET-BRUANT;;E;0077;;;00012;B012;;EN BROUTE CHOUX;5085;;BS;5085;P;PBBB23;212102289;4;7210;COM;COMMUNE DE DETAIN ET BRUANT;2020;EN BROUTE CHOUX;47.157952, 4.845875;Propriétaire;Commune;Commune et commune nouvelle;Taillis sous Futaies;200070894;CC de Gevrey-Chambertin et de Nuits-Saint-Georges;27;Bourgogne-Franche-Comté;Côte-d'Or
16;0;16418;VOEUIL-ET-GIGET;;B;0915;;;00029;B029;;LA COMBE;350;;AB;350;P;PBBBNQ;211604186;4;7210;COM;COMMUNE DE VOEUIL ET GIGET;2020;LA COMBE;45.598879, 0.151514;Propriétaire;Commune;Commune et commune nouvelle;Terrains à bâtir;200071827;CA du Grand Angoulême;75;Nouvelle-Aquitaine;Charente
21;0;21231;DIJON;;HL;0403;0007;;00594;3115;BD;EUGENE SPULLER;1016;;S;1016;S;PBBK7F;310308424;0;5499;SARL;AGENCE BOUILLER;2020;0007  BD EUGENE SPULLER;47.328194, 5.030246;Syndic de copropriété;Personnes morales non remarquables;Société à responsabilité limitée (sans autre indication);Sols;242100410;Dijon Métropole;27;Bourgogne-Franche-Comté;Côte-d'Or
21;0;21116;BURE-LES-TEMPLIERS;;A;0103;;;00137;B137;;LA LONGUE ROIE;129610;;T;129610;P;PBDVHM;827642810;0;6534;GFA;GROUPEMENT FONCIER AGRICOLE DE CONCLOIS;2020;LA LONGUE ROIE;47.738033, 4.895536;Propriétaire;Personnes morales non remarquables;Groupement foncier agricole;Terre;242101434;CC du Pays Châtillonnais;27;Bourgogne-Franche-Comté;Côte-d'Or
16;0;16187;LINARS;;AE;0074;;;00082;B082;;PRES JOLIS;1366;;T;1366;P;P9999Y;412280737;9;5599;SA;SNCF RESEAU;2020;PRES JOLIS;45.651672, 0.075343;Propriétaire;;SA à conseil d'administration (s.a.i.);Terre;200071827;CA du Grand Angoulême;75;Nouvelle-Aquitaine;Charente
21;0;21133;CHAMBOLLE-MUSIGNY;;AL;0085;;;00062;B062;;LES PAS DE CHATS;820;;VI;820;P;PBBNK9;343567632;0;6534;GFA;GFA COTE DE NUITS;2020;LES PAS DE CHATS;47.18676, 4.957308;Propriétaire;Personnes morales non remarquables;Groupement foncier agricole;Vignes;200070894;CC de Gevrey-Chambertin et de Nuits-Saint-Georges;27;Bourgogne-Franche-Comté;Côte-d'Or
21;0;21222;CUSSY-LE-CHATEL;;ZH;0025;;;00026;B026;;LA CORVEE;3330;;S;3330;P;PBB24Z;378610703;0;6317;SCA;COOPERATIVE AGRICOLE DIJON CEREALES;2020;LA CORVEE;47.1648, 4.583766;Propriétaire;Personnes morales non remarquables;Société coopérative agricole;Sols;200071173;CC du Pays Arnay Liernais;27;Bourgogne-Franche-Comté;Côte-d'Or
